000000000000000000000000;[000000000000000000000000];000000000000000000000041;000000000000000000000098;buys;1691721304988
000000000000000000000001;[000000000000000000000000];000000000000000000000041;000000000000000000000098;owns;1691807704988
000000000000000000000002;[000000000000000000000000];000000000000000000000027;000000000000000000000082;buys;1691894104988
000000000000000000000003;[000000000000000000000000];000000000000000000000027;000000000000000000000082;owns;1691980504988
000000000000000000000004;[000000000000000000000000];000000000000000000000049;000000000000000000000068;buys;1692066904988
000000000000000000000005;[000000000000000000000000];000000000000000000000049;000000000000000000000068;owns;1692153304988
000000000000000000000006;[000000000000000000000000];000000000000000000000035;000000000000000000000059;buys;1692239704988
000000000000000000000007;[000000000000000000000000];000000000000000000000035;000000000000000000000059;owns;1692326104988
000000000000000000000008;[000000000000000000000000];000000000000000000000001;000000000000000000000066;buys;1692412504988
000000000000000000000009;[000000000000000000000000];000000000000000000000001;000000000000000000000066;owns;1692498904988
000000000000000000000010;[000000000000000000000000];000000000000000000000001;000000000000000000000066;sells;1692585304988
000000000000000000000009;[000000000000000000000000];000000000000000000000001;000000000000000000000066;owns;1692498904988|1692585304988
000000000000000000000011;[000000000000000000000000];000000000000000000000027;000000000000000000000066;buys;1692585304988
000000000000000000000012;[000000000000000000000000];000000000000000000000001;000000000000000000000027;transfers_ownership;car17|1692671704988
000000000000000000000013;[000000000000000000000000];000000000000000000000027;000000000000000000000066;owns;1692671704988
000000000000000000000014;[000000000000000000000000];000000000000000000000049;000000000000000000000088;buys;1692671704988
000000000000000000000015;[000000000000000000000000];000000000000000000000049;000000000000000000000088;owns;1692758104988
000000000000000000000016;[000000000000000000000000];000000000000000000000006;000000000000000000000060;buys;1692844504988
000000000000000000000017;[000000000000000000000000];000000000000000000000006;000000000000000000000060;owns;1692930904988
000000000000000000000018;[000000000000000000000000];000000000000000000000049;000000000000000000000094;buys;1693017304988
000000000000000000000019;[000000000000000000000000];000000000000000000000049;000000000000000000000094;owns;1693103704988
000000000000000000000020;[000000000000000000000000];000000000000000000000033;000000000000000000000086;buys;1693190104988
000000000000000000000021;[000000000000000000000000];000000000000000000000033;000000000000000000000086;owns;1693276504988
000000000000000000000022;[000000000000000000000000];000000000000000000000033;000000000000000000000086;sells;1693362904988
000000000000000000000021;[000000000000000000000000];000000000000000000000033;000000000000000000000086;owns;1693276504988|1693362904988
000000000000000000000023;[000000000000000000000000];000000000000000000000032;000000000000000000000086;buys;1693362904988
000000000000000000000024;[000000000000000000000000];000000000000000000000033;000000000000000000000032;transfers_ownership;car37|1693449304988
000000000000000000000025;[000000000000000000000000];000000000000000000000032;000000000000000000000086;owns;1693449304988
000000000000000000000026;[000000000000000000000000];000000000000000000000034;000000000000000000000078;buys;1693449304988
000000000000000000000027;[000000000000000000000000];000000000000000000000034;000000000000000000000078;owns;1693535704988
000000000000000000000028;[000000000000000000000000];000000000000000000000000;000000000000000000000050;buys;1693622104988
000000000000000000000029;[000000000000000000000000];000000000000000000000000;000000000000000000000050;owns;1693708504988
